store,websites,attribute_set,type,sku,category_ids,has_options,name,meta_title,meta_description,image,small_image,thumbnail,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,gift_message_available,weight,price,cost,description,short_description,meta_keyword,custom_layout_update,news_from_date,status,tax_class_id,visibility,enable_googlecheckout,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_automatically,product_name,store_id,product_type_id,product_status_changed,product_changed_websites,manufacturer
admin,base,Default,simple,06001006-SL,17,0,Wood Spoons - Large,Wood Spoons - Large,Wood Spoons - Large,/06001006-SL.jpg,/06001006-SL.jpg,/06001006-SL.jpg,,,," , No layout updates",Block after Info Column,Wood Spoons - Large,Wood Spoons - Large,Wood Spoons - Large,Use config,2,$54.00 ,,"These Wood Spoons are perfect for frozen yogurt, gelato, ice cream, sundaes, taste testing and many other things.They are 5"" in length.                             Quantity: 2,000","These Wood Spoons are perfect for frozen yogurt, gelato, ice cream, sundaes, taste testing and many other things.They are 5"" in length.          Quantity: 2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,06001006-SM,17,0,Wood Spoond - Medium,Wood Spoond - Medium,Wood Spoond - Medium,/06001006-SM.jpg,/06001006-SM.jpg,/06001006-SM.jpg,,,," , No layout updates",Block after Info Column,Wood Spoond - Medium,Wood Spoond - Medium,Wood Spoond - Medium,Use config,2,$59.00 ,,"These Wood Spoons are perfect for frozen yogurt, gelato, ice cream, sundaes, taste testing and many other things. They are 3"" in length.      Quantity: 3,000","These Wood Spoons are perfect for frozen yogurt, gelato, ice cream, sundaes, taste testing and many other things. They are 3"" in length.          Quantity: 3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,06001006-SS,17,0,Wood Spoons - Small,Wood Spoons - Small,Wood Spoons - Small,/06001006-SS.jpg,/06001006-SS.jpg,/06001006-SS.jpg,,,," , No layout updates",Block after Info Column,Wood Spoons - Small,Wood Spoons - Small,Wood Spoons - Small,Use config,2,$63.00 ,,"These Wood Spoons are perfect tast testing frozen yogurt, gelato, ice cream, sundaes, taste testing and many other things. They are 2 3/4"" in length.             Quantity: 5,000","These Wood Spoons are perfect tast testing frozen yogurt, gelato, ice cream, sundaes, taste testing and many other things. They are 2 3/4"" in length.             Quantity: 5,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,06001006-T,16,0,White Taster Spoons,White Taster Spoons,White Taster Spoons,/06001006-T.jpg,/06001006-T.jpg,/06001006-T.jpg,,,," , No layout updates",Block after Info Column,White Taster Spoons,White Taster Spoons,White Taster Spoons,Use config,2,$39.00 ,,"These White Taster Spoons are perfect for taste testing ice cream, gelato, frozen yogurt and many other things. They are 3"" in length.                     Quantity: 3,000","These White Taster Spoons are perfect for taste testing ice cream, gelato, frozen yogurt and many other things. They are 3"" in length.                        Quantity: 3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,06001006-WS,17,0,Wood Sample Spoons,Wood Sample Spoons,Wood Sample Spoons,/06001006-WS.jpg,/06001006-WS.jpg,/06001006-WS.jpg,,,," , No layout updates",Block after Info Column,Wood Sample Spoons,Wood Sample Spoons,Wood Sample Spoons,Use config,2,$60.00 ,,"These Wood Sample Spoons are a perfect way to ""GO GREEN"".  Use them for taste testing frozen yogurt, gelato, ice cream, sundaes and many other things. They are 2 3/4"" in length.             Quantity: 3,000","These Wood Sample Spoons are a perfect way to ""GO GREEN"".  Use them for taste testing frozen yogurt, gelato, ice cream, sundaes and many other things. They are 2 3/4"" in length.  Quantity: 3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,06001007,16,0,Transarent Multicolor Taster Spoons,Transarent Multicolor Taster Spoons,Transarent Multicolor Taster Spoons,/06001007.jpg,/06001007.jpg,/06001007.jpg,,,," , No layout updates",Block after Info Column,Transarent Multicolor Taster Spoons,Transarent Multicolor Taster Spoons,Transarent Multicolor Taster Spoons,Use config,2,$39.00 ,,"These Transparent Multicolor Taster Spoons are perfect for taste testing ice cream, gelato, frozen yogurt and many other things. They are 3"" in length.          Quantity: 3,000","These Transparent Multicolor Taster Spoons are perfect for taste testing ice cream, gelato, frozen yogurt and many other things. They are 3"" in length.          Quantity: 3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,07001001,21,0,Clear Acrylic 4 Cone Holder,Clear Acrylic 4 Cone Holder,Clear Acrylic 4 Cone Holder,/07001001.jpg,/07001001.jpg,/07001001.jpg,,,," , No layout updates",Block after Info Column,Clear Acrylic 4 Cone Holder,Clear Acrylic 4 Cone Holder,Clear Acrylic 4 Cone Holder,Use config,2,$38.00 ,,These Clear Acrylic 4 Cone Holders are the perfect way to display your cones. This cone holder can also be used as a helper/holder as you scoop ice cream or gelato.                        Quantity: 1,These Clear Acrylic 4 Cone Holders are the perfect way to display your cones. This cone holder can also be used as a helper/holder as you scoop ice cream or gelato.   Quantity: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,07001004,21,0,Metal Four Cone Holder,Metal Four Cone Holder,Metal Four Cone Holder,/07001004.jpg,/07001004.jpg,/07001004.jpg,,,," , No layout updates",Block after Info Column,Metal Four Cone Holder,Metal Four Cone Holder,Metal Four Cone Holder,Use config,2,$25.00 ,,These Metal 4 Cone Holders are the perfect way to display your cones. This cone holder can also be used as a helper/holder as you scoop ice cream or gelato.             Quantity: 1,These Metal 4 Cone Holders are the perfect way to display your cones. This cone holder can also be used as a helper/holder as you scoop ice cream or gelato.                        Quantity: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,08001010,23,0,Red Giant Plastic Straws,Red Giant Plastic Straws,Red Giant Plastic Straws,/08001010.jpg,/08001010.jpg,/08001010.jpg,,,," , No layout updates",Block after Info Column,Red Giant Plastic Straws,Red Giant Plastic Straws,Red Giant Plastic Straws,Use config,2,$28.00 ,,"These Red Giant Plastic Straws are 10 1/4 inches in length. They are the perfect companion to the Clear Plastic Cups and can be used for shakes, smoothies, fruit juices and many other things.                                 Quantity: 4 boxes of 300","These Red Giant Plastic Straws are 10 1/4 inches in length. They are the perfect companion to the Clear Plastic Cups and can be used for shakes, smoothies, fruit juices and many other things.               Quantity: 4 boxes of 300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09001003,8,0,Infinity Paper Cup - 03 oz,Infinity Paper Cup - 03 oz,Infinity Paper Cup - 03 oz,/09001003.jpg,/09001003.jpg,/09001003.jpg,,,," , No layout updates",Block after Info Column,Infinity Paper Cup - 03 oz,Infinity Paper Cup - 03 oz,Infinity Paper Cup - 03 oz,Use config,2,$83.00 ,,"These Infinity Paper Cups - 3 oz. are best used for ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.          Quantity: 1,000","These Infinity Paper Cups - 3 oz. are best used for ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.              Quantity: 1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09001005,8,0,Infinity Paper Cup - 05 oz,Infinity Paper Cup - 05 oz,Infinity Paper Cup - 05 oz,/09001005.jpg,/09001005.jpg,/09001005.jpg,,,," , No layout updates",Block after Info Column,Infinity Paper Cup - 05 oz,Infinity Paper Cup - 05 oz,Infinity Paper Cup - 05 oz,Use config,2,$118.00 ,,"These Infinity Paper Cups - 5 oz. are best used for ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.           Quantity: 1,000","These Infinity Paper Cups - 5 oz. are best used for ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.            Quantity: 1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09001008,8,0,Infinty Paper Cup - 08 oz,Infinty Paper Cup - 08 oz,Infinty Paper Cup - 08 oz,/09001008.jpg,/09001008.jpg,/09001008.jpg,,,," , No layout updates",Block after Info Column,Infinty Paper Cup - 08 oz,Infinty Paper Cup - 08 oz,Infinty Paper Cup - 08 oz,Use config,2,$112.00 ,,"These Infinity Paper Cups - 8 oz. are best used for ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.                Quantity: 1,000","These Infinity Paper Cups - 8 oz. are best used for ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.              Quantity: 1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09001012,8,0,Infinity Paper Cup - 12 oz,Infinity Paper Cup - 12 oz,Infinity Paper Cup - 12 oz,/09001012.jpg,/09001012.jpg,/09001012.jpg,,,," , No layout updates",Block after Info Column,Infinity Paper Cup - 12 oz,Infinity Paper Cup - 12 oz,Infinity Paper Cup - 12 oz,Use config,2,$135.00 ,,"These Infinity Paper Cups - 12 oz. are best used for ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.             Quantity: 1,000","These Infinity Paper Cups - 12 oz. are best used for ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.        Quantity: 1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002004-WH,12,0,White Paper Cup - 04 oz,White Paper Cup - 04 oz,White Paper Cup - 04 oz,/09002004-WH.jpg,/09002004-WH.jpg,/09002004-WH.jpg,,,," , No layout updates",Block after Info Column,White Paper Cup - 04 oz,White Paper Cup - 04 oz,White Paper Cup - 04 oz,Use config,2,$70.00 ,,"These White Paper Cups - 4 oz. are used mostly for frozen yogurt but are also used for ice cream, gelato and many other things. You can even place a sticker on these cups to personalize it. Lid sold seperately.    Quantity: 1,000 ","These White Paper Cups - 4 oz. are used mostly for frozen yogurt but are also used for ice cream, gelato and many other things. You can even place a sticker on these cups to personalize it. Lid sold seperately.      Quantity: 1,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002005,12,0,White Paper Cup - 05 oz,White Paper Cup - 05 oz,White Paper Cup - 05 oz,/09002005.jpg,/09002005.jpg,/09002005.jpg,,,," , No layout updates",Block after Info Column,White Paper Cup - 05 oz,White Paper Cup - 05 oz,White Paper Cup - 05 oz,Use config,2,$75.00 ,,"These White Paper Cups - 5 oz. are used mostly for frozen yogurt but are also used for ice cream, gelato and many other things. You can even place a sticker on these cups to personalize it. Lid sold separately.       Quantity: 1,000 ","These White Paper Cups - 5 oz. are used mostly for frozen yogurt but are also used for ice cream, gelato and many other things. You can even place a sticker on these cups to personalize it. Lid sold separately.      Quantity: 1,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002006,15,0,Fruit Cup Lid - 04 oz,Fruit Cup Lid - 04 oz,Fruit Cup Lid - 04 oz,/09002006.jpg,/09002006.jpg,/09002006.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup Lid - 04 oz,Fruit Cup Lid - 04 oz,Fruit Cup Lid - 04 oz,Use config,2,$77.00 ,,"These Fruit Paper Cup Lids - 4 oz. are the perfect companion for the Fruit Paper Cups - 4 oz which are used for ice cream, gelato, frozen yogurt and many other things.                     Quantity: 1,000  ","These Fruit Paper Cup Lids - 4 oz. are the perfect companion for the Fruit Paper Cups - 4 oz which are used for ice cream, gelato, frozen yogurt and many other things.         Quantity: 1,000  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002005,15,0,Fruit Cup Lid - 05 oz,Fruit Cup Lid - 05 oz,Fruit Cup Lid - 05 oz,/09002005.jpg,/09002005.jpg,/09002005.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup Lid - 05 oz,Fruit Cup Lid - 05 oz,Fruit Cup Lid - 05 oz,Use config,2,$55.00 ,,"These Fruit Paper Cup Lids - 5 oz. are the perfect companion for the Fruit Paper Cups - 5 oz which are used for ice cream, gelato, frozen yogurt and many other things.                     Quantity: 1,000  ","These Fruit Paper Cup Lids - 5 oz. are the perfect companion for the Fruit Paper Cups - 5 oz which are used for ice cream, gelato, frozen yogurt and many other things.            Quantity: 1,000  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002006,15,0,Fruit Cup Lid - 06 oz,Fruit Cup Lid - 06 oz,Fruit Cup Lid - 06 oz,/09002006.jpg,/09002006.jpg,/09002006.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup Lid - 06 oz,Fruit Cup Lid - 06 oz,Fruit Cup Lid - 06 oz,Use config,2,$55.00 ,,"These Fruit Paper Cup Lids - 6 oz. are the perfect companion for the Fruit Paper Cups - 6 oz which are used for ice cream, gelato, frozen yogurt and many other things.         Quantity: 1,000  ","These Fruit Paper Cup Lids - 6 oz. are the perfect companion for the Fruit Paper Cups - 6 oz which are used for ice cream, gelato, frozen yogurt and many other things.                     Quantity: 1,000  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002008,15,0,Fruit Cup Lid - 08 oz,Fruit Cup Lid - 08 oz,Fruit Cup Lid - 08 oz,/09002008.jpg,/09002008.jpg,/09002008.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup Lid - 08 oz,Fruit Cup Lid - 08 oz,Fruit Cup Lid - 08 oz,Use config,2,$55.00 ,,"These Fruit Paper Cup Lids - 8 oz. are the perfect companion for the Fruit Paper Cups - 8 oz which are used for ice cream, gelato, frozen yogurt and many other things.            Quantity: 1,000  ","These Fruit Paper Cup Lids - 8 oz. are the perfect companion for the Fruit Paper Cups - 8 oz which are used for ice cream, gelato, frozen yogurt and many other things.                   Quantity: 1,000  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002012,15,0,Fruit Cup Lid - 12 oz,Fruit Cup Lid - 12 oz,Fruit Cup Lid - 12 oz,/09002012.jpg,/09002012.jpg,/09002012.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup Lid - 12 oz,Fruit Cup Lid - 12 oz,Fruit Cup Lid - 12 oz,Use config,2,$65.00 ,,"These Fruit Paper Cup Lids - 12 oz. are the perfect companion for the Fruit Paper Cups - 12 oz which are used for ice cream, gelato, frozen yogurt and many other things.            Quantity: 1,000  ","These Fruit Paper Cup Lids - 12 oz. are the perfect companion for the Fruit Paper Cups - 12 oz which are used for ice cream, gelato, frozen yogurt and many other things.             Quantity: 1,000  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002016,15,0,Fruit Cup Lid - 16 oz,Fruit Cup Lid - 16 oz,Fruit Cup Lid - 16 oz,/09002016.jpg,/09002016.jpg,/09002016.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup Lid - 16 oz,Fruit Cup Lid - 16 oz,Fruit Cup Lid - 16 oz,Use config,2,$70.00 ,,"These Fruit Paper Cup Lids - 16 oz. are the perfect companion for the Fruit Paper Cups - 16 oz which are used for ice cream, gelato, frozen yogurt and many other things.            Quantity: 1,000  ","These Fruit Paper Cup Lids - 16 oz. are the perfect companion for the Fruit Paper Cups - 16 oz which are used for ice cream, gelato, frozen yogurt and many other things.                   Quantity: 1,000  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002006-12,7,0,Fruit Cup - 12 oz,Fruit Cup - 12 oz,Fruit Cup - 12 oz,/09002006-12.jpg,/09002006-12.jpg,/09002006-12.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup - 12 oz,Fruit Cup - 12 oz,Fruit Cup - 12 oz,Use config,2,$100.00 ,,"These Fruit Paper Cups - 12 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.                       Capacity: 12 ounces or 355 cc's.                  Quantity: 1,000","These Fruit Paper Cups - 12 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.         Capacity: 12 ounces or 355 cc's.               Quantity: 1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002006-16,7,0,Fruit Cup - 16 oz,Fruit Cup - 16 oz,Fruit Cup - 16 oz,/09002006-16.jpg,/09002006-16.jpg,/09002006-16.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup - 16 oz,Fruit Cup - 16 oz,Fruit Cup - 16 oz,Use config,2,$110.00 ,,"These Fruit Paper Cups - 16 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.                               Capacity: 16 ounces or 473 cc's.         Quantity: 1,000","These Fruit Paper Cups - 16 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.                      Capacity: 16 ounces or 473 cc's.        Quantity: 1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002006-4,7,0,Fruit Cup - 04 oz,Fruit Cup - 04 oz,Fruit Cup - 04 oz,/09002006-4.jpg,/09002006-4.jpg,/09002006-4.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup - 04 oz,Fruit Cup - 04 oz,Fruit Cup - 04 oz,Use config,2,$80.00 ,,"These Fruit Paper Cups - 4 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.       Capacity: 4 ounces or 118 cc's.                       Quantity: 1,000","These Fruit Paper Cups - 4 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.                 Capacity: 4 ounces or 118 cc's.            Quantity: 1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002006-5,7,0,Fruit Cup - 05 oz,Fruit Cup - 05 oz,Fruit Cup - 05 oz,/09002006-5.jpg,/09002006-5.jpg,/09002006-5.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup - 05 oz,Fruit Cup - 05 oz,Fruit Cup - 05 oz,Use config,2,$85.00 ,,"These Fruit Paper Cups - 5 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.                  Capacity: 5 ounces or 148 cc's.               Quantity: 1,000","These Fruit Paper Cups - 5 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.          Capacity: 5 ounces or 148 cc's.         Quantity: 1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002006-6,7,0,Fruit Cup - 06 oz,Fruit Cup - 06 oz,Fruit Cup - 06 oz,/09002006-6.jpg,/09002006-6.jpg,/09002006-6.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup - 06 oz,Fruit Cup - 06 oz,Fruit Cup - 06 oz,Use config,2,$90.00 ,,"These Fruit Paper Cups - 6 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.    Capacity: 6 ounces or 177 cc's.          Quantity: 1,000","These Fruit Paper Cups - 6 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.                   Capacity: 6 ounces or 177 cc's.           Quantity: 1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002006-8,7,0,Fruit Cup - 08 oz,Fruit Cup - 08 oz,Fruit Cup - 08 oz,/09002006-8.jpg,/09002006-8.jpg,/09002006-8.jpg,,,," , No layout updates",Block after Info Column,Fruit Cup - 08 oz,Fruit Cup - 08 oz,Fruit Cup - 08 oz,Use config,2,$90.00 ,,"These Fruit Paper Cups - 8 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.          Capacity: 8 ounces or 237 cc's.               Quantity: 1,000","These Fruit Paper Cups - 8 oz. are used ice cream, gelato, frozen yogurt and many other things. Lid sold seperately.        Capacity: 8 ounces or 237 cc's.        Quantity: 1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002006-WH,12,0,White Paper Cup - 06 oz,White Paper Cup - 06 oz,White Paper Cup - 06 oz,/09002006-WH.jpg,/09002006-WH.jpg,/09002006-WH.jpg,,,," , No layout updates",Block after Info Column,White Paper Cup - 06 oz,White Paper Cup - 06 oz,White Paper Cup - 06 oz,Use config,2,$75.00 ,,"These White Paper Cups - 6 oz. are used mostly for frozen yogurt but are also used for ice cream, gelato and many other things. You can even place a sticker on these cups to personalize it. Lid sold seperately.                Quantity: 1,000 ","These White Paper Cups - 6 oz. are used mostly for frozen yogurt but are also used for ice cream, gelato and many other things. You can even place a sticker on these cups to personalize it. Lid sold seperately.              Quantity: 1,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002008-WH,12,0,White Paper Cup - 08 oz,White Paper Cup - 08 oz,White Paper Cup - 08 oz,/09002008-WH.jpg,/09002008-WH.jpg,/09002008-WH.jpg,,,," , No layout updates",Block after Info Column,White Paper Cup - 08 oz,White Paper Cup - 08 oz,White Paper Cup - 08 oz,Use config,2,$75.00 ,,"These White Paper Cups - 8 oz. are used mostly for frozen yogurt but are also used for ice cream, gelato and many other things. You can even place a sticker on these cups to personalize it. Lid sold seperately.       Quantity: 1,000 ","These White Paper Cups - 8 oz. are used mostly for frozen yogurt but are also used for ice cream, gelato and many other things. You can even place a sticker on these cups to personalize it. Lid sold seperately.      Quantity: 1,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,base,Default,simple,09002012-WH,12,0,White Paper Cup - 12 oz,White Paper Cup - 12 oz,White Paper Cup - 12 oz,/09002012-WH.jpg,/09002012-WH.jpg,/09002012-WH.jpg,,,," , No layout updates",Block after Info Column,White Paper Cup - 12 oz,White Paper Cup - 12 oz,White Paper Cup - 12 oz,Use config,2,$80.00 ,,"These White Paper Cups - 12 oz. are used mostly for frozen yogurt but are also used for ice cream, gelato and many other things. You can even place a sticker on these cups to personalize it. Lid sold seperately.    Quantity: 1,000 ","These White Paper Cups - 12 oz. are used mostly for frozen yogurt but are also used for ice cream, gelato and many other things. You can even place a sticker on these cups to personalize it. Lid sold seperately.      Quantity: 1,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
